origin,dest,hour,day_of_week,is_peak,distance_km,stops_apart,num_transfers,origin_line,dest_line
Portal Sur,Calle 170,4,5,0,7.45,9,1,B,A
Portal Sur,Zona T,6,4,0,1.92,2,0,D,A
Portal Norte,Calle 170,10,1,0,0.68,1,0,A,B
Portal Sur,Zona T,17,1,1,2.39,2,0,D,C
Portal Norte,Calle 145,17,2,1,1.37,2,0,C,B
Calle 127,Calle 85,7,0,1,1.37,2,0,D,A
Calle 85,Calle 57,12,6,0,3.32,4,2,A,D
Calle 170,Zona T,13,6,0,4.74,7,0,C,B
Calle 170,Portal Norte,11,6,0,0.29,1,0,C,A
Calle 127,Calle 170,16,2,0,1.15,2,0,D,C
Calle 145,Calle 85,15,1,0,3.13,3,0,C,A
Calle 57,Portal Sur,9,4,1,0.83,1,0,B,B
U. Nacional,Calle 72,12,5,0,0.53,1,0,B,C
Portal Norte,Calle 127,5,6,0,1.82,3,0,C,D
Calle 100,Calle 170,10,4,0,2.1,3,0,C,B
Portal Sur,U. Nacional,16,5,0,2.1,3,0,D,B
Calle 100,Calle 145,11,5,0,1.59,2,0,C,D
Calle 57,Calle 72,15,1,0,2.81,3,0,B,D
Calle 170,Portal Norte,7,1,1,0.9,1,0,B,D
Calle 57,Calle 170,16,3,0,5.74,8,0,D,C
Zona T,Portal Norte,7,5,1,6.77,8,0,C,C
Calle 170,Calle 100,17,1,1,2.34,3,0,D,A
Calle 100,Zona T,9,4,1,2.46,4,0,C,B
Calle 145,Calle 85,9,4,1,2.17,3,0,A,C
U. Nacional,Portal Norte,7,2,1,5.77,7,0,C,B
Portal Norte,Calle 127,22,0,0,2.56,3,0,A,D
Calle 170,Zona T,8,1,1,5.26,7,0,B,C
Zona T,Calle 57,17,1,1,1.32,1,0,B,C
Calle 72,Portal Sur,15,3,0,2.78,4,0,D,A
Calle 127,Calle 170,14,0,0,1.77,2,0,B,B
Portal Norte,Calle 170,5,1,0,0.56,1,0,A,A
Calle 85,Calle 170,20,1,0,2.65,4,2,B,B
Calle 57,U. Nacional,11,6,0,2.01,2,0,D,D
Calle 127,Calle 170,7,5,1,1.56,2,0,D,C
Calle 72,U. Nacional,5,5,0,0.98,1,0,A,A
Calle 72,Calle 85,7,1,1,0.98,1,0,B,B
Zona T,U. Nacional,8,3,1,0.78,1,0,B,C
U. Nacional,Calle 127,6,3,0,1.89,4,0,A,A
Portal Sur,Zona T,4,0,0,1.64,2,0,B,B
